Id,Predicted
54853,4
54854,0
54855,2
54856,6
54857,4
54858,6
54859,4
54860,1
54861,5
54862,4
54863,1
54864,3
54865,6
54866,3
54867,4
54868,3
54869,0
54870,3
54871,5
54872,3
54873,0
54874,6
54875,2
54876,0
54877,4
54878,6
54879,3
54880,3
54881,3
54882,0
54883,2
54884,5
54885,6
54886,3
54887,3
54888,6
54889,3
54890,3
54891,0
54892,0
54893,0
54894,5
54895,4
54896,0
54897,1
54898,3
54899,6
54900,1
54901,4
54902,3
54903,4
54904,6
54905,1
54906,2
54907,3
54908,2
54909,5
54910,4
54911,6
54912,0
54913,6
54914,1
54915,5
54916,5
54917,4
54918,4
54919,5
54920,1
54921,3
54922,0
54923,2
54924,1
54925,4
54926,3
54927,5
54928,6
54929,2
54930,2
54931,0
54932,3
54933,0
54934,3
54935,5
54936,0
54937,4
54938,2
54939,4
54940,2
54941,5
54942,1
54943,4
54944,4
54945,1
54946,5
54947,6
54948,6
54949,4
54950,0
54951,4
54952,4
54953,4
54954,4
54955,3
54956,5
54957,6
54958,0
54959,6
54960,0
54961,1
54962,6
54963,3
54964,0
54965,5
54966,0
54967,4
54968,3
54969,0
54970,6
54971,2
54972,3
54973,4
54974,0
54975,5
54976,1
54977,6
54978,4
54979,0
54980,6
54981,1
54982,6
54983,6
54984,4
54985,2
54986,0
54987,5
54988,3
54989,0
54990,4
54991,6
54992,1
54993,6
54994,2
54995,0
54996,0
54997,0
54998,0
54999,0
55000,1
55001,3
55002,1
55003,1
55004,2
55005,1
55006,3
55007,2
55008,6
55009,1
55010,4
55011,3
55012,6
55013,6
55014,2
55015,2
55016,3
55017,1
55018,0
55019,1
55020,0
55021,1
55022,3
55023,6
55024,1
55025,5
55026,2
55027,0
55028,0
55029,6
55030,1
55031,1
55032,3
55033,3
55034,3
55035,0
55036,4
55037,5
55038,0
55039,2
55040,6
55041,2
55042,3
55043,5
55044,0
55045,5
55046,3
55047,5
55048,6
55049,0
55050,3
55051,1
55052,1
55053,5
55054,2
55055,0
55056,5
55057,2
55058,3
55059,5
55060,2
55061,3
55062,3
55063,0
55064,2
55065,3
55066,0
55067,2
55068,0
55069,0
55070,2
55071,0
55072,2
55073,1
55074,6
55075,6
55076,3
55077,6
55078,4
55079,4
55080,6
55081,5
55082,4
55083,1
55084,6
55085,3
55086,6
55087,3
55088,1
55089,4
55090,1
55091,5
55092,2
55093,0
55094,3
55095,2
55096,6
55097,6
55098,6
55099,1
55100,4
55101,1
55102,6
55103,5
55104,0
55105,1
55106,5
55107,6
55108,2
55109,4
55110,6
55111,3
55112,2
55113,4
55114,0
55115,0
55116,0
55117,4
55118,4
55119,0
55120,5
55121,2
55122,3
55123,4
55124,3
55125,0
55126,6
55127,1
55128,2
55129,1
55130,0
55131,5
55132,6
55133,2
55134,6
55135,3
55136,0
55137,3
55138,0
55139,3
55140,6
55141,1
55142,5
55143,0
55144,0
55145,4
55146,0
55147,5
55148,3
55149,0
55150,6
55151,5
55152,1
55153,0
55154,3
55155,0
55156,0
55157,1
55158,2
55159,4
55160,3
55161,4
55162,0
55163,5
55164,0
55165,0
55166,6
55167,1
55168,3
55169,5
55170,5
55171,6
55172,5
55173,6
55174,0
55175,1
55176,5
55177,0
55178,1
55179,2
55180,0
55181,5
55182,3
55183,6
55184,1
55185,4
55186,0
55187,3
55188,3
55189,0
55190,6
55191,2
55192,4
55193,0
55194,5
55195,2
55196,0
55197,0
55198,0
55199,2
55200,1
55201,4
55202,3
55203,2
55204,2
55205,4
55206,2
55207,4
55208,3
55209,6
55210,2
55211,3
55212,4
55213,5
55214,0
55215,1
55216,1
55217,6
55218,4
55219,0
55220,3
55221,0
55222,1
55223,6
55224,6
55225,5
55226,2
55227,3
55228,3
55229,4
55230,0
55231,0
55232,3
55233,1
55234,3
55235,2
55236,2
55237,0
55238,2
55239,5
55240,0
55241,3
55242,5
55243,6
55244,3
55245,5
55246,6
55247,6
55248,6
55249,2
55250,4
55251,6
55252,2
55253,1
55254,0
55255,3
55256,1
55257,5
55258,0
55259,4
55260,0
55261,3
55262,4
55263,5
55264,1
55265,0
55266,3
55267,1
55268,3
55269,0
55270,5
55271,6
55272,5
55273,3
55274,4
55275,5
55276,4
55277,3
55278,3
55279,5
55280,4
55281,5
55282,5
55283,3
55284,3
55285,0
55286,2
55287,2
55288,4
55289,1
55290,6
55291,1
55292,3
55293,2
55294,6
55295,1
55296,1
55297,6
55298,1
55299,6
55300,4
55301,0
55302,3
55303,3
55304,3
55305,5
55306,4
55307,4
55308,5
55309,1
55310,6
55311,6
55312,4
55313,4
55314,5
55315,3
55316,0
55317,0
55318,2
55319,3
55320,3
55321,4
55322,4
55323,0
55324,1
55325,3
55326,0
55327,3
55328,1
55329,6
55330,1
55331,0
55332,5
55333,4
55334,0
55335,0
55336,3
55337,0
55338,1
55339,0
55340,4
55341,2
55342,0
55343,3
55344,4
55345,1
55346,0
55347,3
55348,6
55349,3
55350,2
55351,6
55352,1
55353,0
55354,0
55355,0
55356,0
55357,6
55358,0
55359,2
55360,5
55361,3
55362,5
55363,1
55364,5
55365,3
55366,6
55367,5
55368,6
55369,0
55370,3
55371,1
55372,6
55373,6
55374,2
55375,3
55376,0
55377,6
55378,3
55379,4
55380,0
55381,4
55382,6
55383,1
55384,3
55385,5
55386,6
55387,1
55388,4
55389,6
55390,3
55391,4
55392,0
55393,5
55394,1
55395,5
55396,1
55397,5
55398,1
55399,1
55400,3
55401,1
55402,6
55403,1
55404,3
55405,0
55406,6
55407,6
55408,1
55409,6
55410,6
55411,5
55412,2
55413,2
55414,6
55415,0
55416,2
55417,0
55418,3
55419,5
55420,3
55421,0
55422,4
55423,0
55424,6
55425,2
55426,6
55427,6
55428,0
55429,5
55430,6
55431,0
55432,3
55433,5
55434,2
55435,1
55436,2
55437,0
55438,0
55439,4
55440,2
55441,0
55442,0
55443,0
55444,1
55445,3
55446,0
55447,2
55448,2
55449,3
55450,1
55451,6
55452,6
55453,6
55454,6
55455,2
55456,3
55457,2
55458,0
55459,5
55460,6
55461,0
55462,5
55463,0
55464,5
55465,0
55466,0
55467,0
55468,1
55469,0
55470,2
55471,3
55472,4
55473,6
55474,2
55475,1
55476,6
55477,0
55478,0
55479,4
55480,5
55481,1
55482,6
55483,1
55484,5
55485,5
55486,4
55487,3
55488,6
55489,3
55490,5
55491,0
55492,4
55493,6
55494,0
55495,0
55496,3
55497,1
55498,6
55499,0
55500,1
55501,3
55502,1
55503,3
55504,3
55505,0
55506,1
55507,4
55508,0
55509,0
55510,2
55511,4
55512,4
55513,6
55514,6
55515,4
55516,4
55517,5
55518,1
55519,2
55520,2
55521,5
55522,3
55523,2
55524,1
55525,5
55526,0
55527,4
55528,1
55529,6
55530,5
55531,3
55532,5
55533,1
55534,3
55535,0
55536,1
55537,6
55538,0
55539,3
55540,5
55541,2
55542,4
55543,2
55544,1
55545,5
55546,1
55547,3
55548,0
55549,0
55550,5
55551,5
55552,0
55553,0
55554,2
55555,6
55556,6
55557,2
55558,4
55559,6
55560,4
55561,2
55562,1
55563,5
55564,2
55565,0
55566,4
55567,5
55568,3
55569,3
55570,1
55571,1
55572,0
55573,6
55574,5
55575,0
55576,3
55577,2
55578,2
55579,0
55580,6
55581,0
55582,0
55583,2
55584,1
55585,6
55586,2
55587,6
55588,0
55589,1
55590,5
55591,3
55592,1
55593,1
55594,2
55595,1
55596,5
55597,3
55598,4
55599,1
55600,5
55601,4
55602,4
55603,2
55604,6
55605,3
55606,1
55607,6
55608,1
55609,0
55610,2
55611,1
55612,4
55613,6
55614,4
55615,4
55616,1
55617,1
55618,3
55619,0
55620,3
55621,4
55622,2
55623,3
55624,2
55625,0
55626,4
55627,3
55628,4
55629,5
55630,2
55631,3
55632,5
55633,0
55634,5
55635,1
55636,3
55637,5
55638,4
55639,1
55640,4
55641,1
55642,4
55643,2
55644,2
55645,6
55646,2
55647,4
55648,0
55649,6
55650,3
55651,3
55652,0
55653,1
55654,2
55655,1
55656,6
55657,6
55658,0
55659,0
55660,0
55661,6
55662,2
55663,0
55664,5
55665,0
55666,1
55667,2
55668,1
55669,5
55670,0
55671,6
55672,3
55673,5
55674,6
55675,6
55676,4
55677,6
55678,0
55679,6
55680,4
55681,1
55682,1
55683,1
55684,0
55685,1
55686,3
55687,4
55688,6
55689,5
55690,4
55691,6
55692,5
55693,4
55694,5
55695,4
55696,3
55697,5
55698,0
55699,6
55700,3
55701,6
55702,0
55703,1
55704,2
55705,4
55706,5
55707,5
55708,0
55709,6
55710,6
55711,5
55712,5
55713,6
55714,3
55715,0
55716,6
55717,3
55718,5
55719,4
55720,6
55721,6
55722,6
55723,0
55724,6
55725,0
55726,1
55727,3
55728,1
55729,6
55730,0
55731,0
55732,4
55733,1
55734,5
55735,3
55736,1
55737,1
55738,4
55739,2
55740,5
55741,0
55742,6
55743,4
55744,1
55745,1
55746,6
55747,6
55748,2
55749,3
55750,0
55751,0
55752,3
55753,2
55754,2
55755,2
55756,5
55757,0
55758,1
55759,5
55760,4
55761,6
55762,0
55763,4
55764,2
55765,3
55766,2
55767,1
55768,6
55769,1
55770,3
55771,3
55772,3
55773,6
55774,0
55775,0
55776,0
55777,3
55778,0
55779,0
55780,3
55781,0
55782,3
55783,3
55784,4
55785,6
55786,4
55787,0
55788,6
55789,0
55790,4
55791,6
55792,6
55793,6
55794,2
55795,6
55796,1
55797,2
55798,6
55799,1
55800,6
55801,2
55802,6
55803,6
55804,4
55805,0
55806,5
55807,0
55808,6
55809,3
55810,6
55811,0
55812,0
55813,1
55814,3
55815,1
55816,4
55817,5
55818,1
55819,0
55820,5
55821,4
55822,0
55823,4
55824,5
55825,2
55826,1
55827,0
55828,6
55829,3
55830,2
55831,6
55832,1
55833,3
55834,4
55835,3
55836,4
55837,0
55838,6
55839,1
55840,5
55841,1
55842,4
55843,3
55844,6
55845,6
55846,2
55847,2
55848,3
55849,4
55850,0
55851,3
55852,0
55853,3
55854,3
55855,6
55856,6
55857,3
55858,5
55859,3
55860,3
55861,3
55862,4
55863,6
55864,1
55865,0
55866,0
55867,3
55868,1
55869,0
55870,5
55871,6
55872,3
55873,0
55874,4
55875,2
55876,3
55877,1
55878,6
55879,6
55880,3
55881,0
55882,1
55883,0
55884,6
55885,3
55886,5
55887,2
55888,0
55889,3
55890,3
55891,4
55892,6
55893,4
55894,2
55895,5
55896,6
55897,0
55898,0
55899,0
55900,2
55901,0
55902,6
55903,4
55904,6
55905,3
55906,0
55907,4
55908,1
55909,3
55910,3
55911,1
55912,5
55913,1
55914,6
55915,2
55916,6
55917,6
55918,6
55919,1
55920,6
55921,0
55922,3
55923,0
55924,6
55925,4
55926,6
55927,6
55928,5
55929,3
55930,3
55931,1
55932,2
55933,1
55934,2
55935,6
55936,4
55937,1
55938,1
55939,0
55940,2
55941,4
55942,2
55943,6
55944,6
55945,0
55946,3
55947,1
55948,1
55949,0
55950,4
55951,3
55952,5
55953,4
55954,4
55955,0
55956,1
55957,0
55958,0
55959,5
55960,3
55961,3
55962,4
55963,3
55964,3
55965,0
55966,1
55967,4
55968,2
55969,6
55970,3
55971,6
55972,6
55973,6
55974,6
55975,3
55976,6
55977,6
55978,1
55979,0
55980,6
55981,3
55982,0
55983,5
55984,0
55985,1
55986,5
55987,0
55988,5
55989,1
55990,0
55991,2
55992,1
55993,2
55994,0
55995,1
55996,2
55997,5
55998,3
55999,5
56000,0
56001,1
56002,1
56003,4
56004,5
56005,3
56006,0
56007,5
56008,0
56009,1
56010,3
56011,4
56012,2
56013,3
56014,0
56015,3
56016,4
56017,4
56018,4
56019,4
56020,0
56021,0
56022,3
56023,0
56024,4
56025,0
56026,6
56027,0
56028,2
56029,3
56030,6
56031,0
56032,0
56033,4
56034,6
56035,2
56036,6
56037,2
56038,5
56039,0
56040,0
56041,3
56042,2
56043,2
56044,3
56045,0
56046,3
56047,6
56048,2
56049,5
56050,3
56051,1
56052,3
56053,0
56054,6
56055,6
56056,0
56057,4
56058,4
56059,5
56060,6
56061,0
56062,0
56063,6
56064,5
56065,2
56066,3
56067,3
56068,0
56069,2
56070,0
56071,6
56072,6
56073,1
56074,4
56075,6
56076,3
56077,2
56078,5
56079,6
56080,1
56081,6
56082,2
56083,6
56084,0
56085,4
56086,4
56087,3
56088,6
56089,1
56090,5
56091,6
56092,4
56093,2
56094,0
56095,2
56096,5
56097,0
56098,0
56099,0
56100,5
56101,1
56102,5
56103,2
56104,4
56105,5
56106,4
56107,4
56108,3
56109,4
56110,0
56111,5
56112,0
56113,2
56114,5
56115,3
56116,0
56117,5
56118,4
56119,1
56120,5
56121,4
56122,5
56123,3
56124,3
56125,6
56126,3
56127,6
56128,3
56129,1
56130,2
56131,4
56132,3
56133,4
56134,2
56135,6
56136,2
56137,0
56138,6
56139,3
56140,0
56141,2
56142,1
56143,6
56144,3
56145,1
56146,3
56147,6
56148,1
56149,3
56150,6
56151,1
56152,0
56153,6
56154,4
56155,6
56156,2
56157,5
56158,6
56159,1
56160,0
56161,1
56162,5
56163,5
56164,6
56165,6
56166,1
56167,3
56168,3
56169,0
56170,2
56171,1
56172,3
56173,5
56174,1
56175,4
56176,0
56177,4
56178,4
56179,2
56180,3
56181,1
56182,4
56183,2
56184,2
56185,6
56186,3
56187,5
56188,4
56189,1
56190,4
56191,4
56192,6
56193,4
56194,3
56195,3
56196,3
56197,0
56198,6
56199,1
56200,0
56201,3
56202,3
56203,2
56204,4
56205,0
56206,5
56207,0
56208,0
56209,4
56210,2
56211,5
56212,3
56213,1
56214,3
56215,5
56216,1
56217,1
56218,0
56219,5
56220,6
56221,5
56222,6
56223,4
56224,1
56225,0
56226,1
56227,0
56228,1
56229,6
56230,2
56231,2
56232,4
56233,2
56234,0
56235,2
56236,3
56237,1
56238,6
56239,2
56240,5
56241,3
56242,0
56243,0
56244,0
56245,6
56246,4
56247,2
56248,3
56249,6
56250,4
56251,6
56252,0
56253,0
56254,0
56255,0
56256,1
56257,1
56258,1
56259,0
56260,3
56261,5
56262,6
56263,3
56264,5
56265,1
56266,6
56267,5
56268,0
56269,1
56270,1
56271,0
56272,0
56273,3
56274,3
56275,3
56276,3
56277,0
56278,0
56279,1
56280,1
56281,6
56282,3
56283,4
56284,6
56285,3
56286,3
56287,4
56288,1
56289,6
56290,3
56291,0
56292,2
56293,0
56294,0
56295,1
56296,6
56297,1
56298,1
56299,4
56300,2
56301,4
56302,4
56303,6
56304,0
56305,1
56306,2
56307,0
56308,6
56309,4
56310,0
56311,1
56312,0
56313,0
56314,5
56315,0
56316,0
56317,2
56318,3
56319,0
56320,3
56321,0
56322,6
56323,4
56324,1
56325,6
56326,1
56327,2
56328,5
56329,2
56330,3
56331,2
56332,2
56333,3
56334,0
56335,6
56336,1
56337,2
56338,0
56339,2
56340,5
56341,5
56342,0
56343,6
56344,6
56345,0
56346,4
56347,0
56348,5
56349,5
56350,3
56351,5
56352,3
56353,0
56354,3
56355,6
56356,3
56357,3
56358,2
56359,5
56360,2
56361,4
56362,3
56363,0
56364,5
56365,6
56366,0
56367,4
56368,3
56369,0
56370,2
56371,0
56372,4
56373,3
56374,5
56375,5
56376,4
56377,3
56378,4
56379,3
56380,6
56381,4
56382,5
56383,1
56384,6
56385,0
56386,1
56387,3
56388,2
56389,6
56390,1
56391,0
56392,5
56393,4
56394,0
56395,5
56396,1
56397,6
56398,4
56399,6
56400,0
56401,0
56402,3
56403,0
56404,0
56405,1
56406,3
56407,3
56408,6
56409,1
56410,2
56411,1
56412,0
56413,0
56414,0
56415,1
56416,0
56417,3
56418,5
56419,0
56420,1
56421,6
56422,1
56423,0
56424,3
56425,3
56426,1
56427,2
56428,0
56429,1
56430,4
56431,1
56432,4
56433,5
56434,1
56435,4
56436,2
56437,0
56438,6
56439,0
56440,0
56441,1
56442,0
56443,5
56444,0
56445,0
56446,3
56447,2
56448,0
56449,4
56450,1
56451,6
56452,3
56453,6
56454,3
56455,1
56456,0
56457,4
56458,3
56459,1
56460,6
56461,2
56462,5
56463,5
56464,2
56465,0
56466,2
56467,6
56468,6
56469,1
56470,1
56471,1
56472,6
56473,4
56474,0
56475,0
56476,1
56477,6
56478,6
56479,1
56480,6
56481,0
56482,3
56483,0
56484,3
56485,0
56486,6
56487,3
56488,1
56489,3
56490,6
56491,5
56492,4
56493,1
56494,5
56495,3
56496,0
56497,5
56498,1
56499,4
56500,2
56501,4
56502,6
56503,3
56504,3
56505,3
56506,3
56507,6
56508,4
56509,0
56510,5
56511,2
56512,3
56513,1
56514,4
56515,1
56516,0
56517,4
56518,3
56519,5
56520,1
56521,0
56522,2
56523,0
56524,3
56525,4
56526,6
56527,6
56528,3
56529,3
56530,4
56531,0
56532,6
56533,0
56534,4
56535,6
56536,3
56537,4
56538,4
56539,0
56540,2
56541,6
56542,3
56543,2
56544,0
56545,4
56546,1
56547,4
56548,6
56549,4
56550,3
56551,4
56552,1
56553,2
56554,3
56555,3
56556,6
56557,2
56558,4
56559,5
56560,4
56561,5
56562,3
56563,1
56564,6
56565,6
56566,6
56567,6
56568,5
56569,1
56570,0
56571,0
56572,0
56573,2
56574,2
56575,0
56576,5
56577,6
56578,6
56579,0
56580,3
56581,3
56582,4
56583,1
56584,3
56585,3
56586,3
56587,0
56588,2
56589,0
56590,5
56591,4
56592,0
56593,6
56594,5
56595,0
56596,5
56597,0
56598,6
56599,4
56600,2
56601,1
56602,6
56603,3
56604,4
56605,3
56606,6
56607,0
56608,1
56609,3
56610,6
56611,0
56612,6
56613,6
56614,5
56615,0
56616,2
56617,4
56618,5
56619,6
56620,5
56621,5
56622,5
56623,0
56624,6
56625,0
56626,1
56627,0
56628,5
56629,3
56630,6
56631,4
56632,3
56633,3
56634,0
56635,4
56636,4
56637,0
56638,6
56639,6
56640,3
56641,5
56642,2
56643,3
56644,1
56645,6
56646,2
56647,3
56648,2
56649,0
56650,6
56651,2
56652,0
56653,2
56654,3
56655,1
56656,5
56657,0
56658,5
56659,6
56660,6
56661,3
56662,6
56663,0
56664,5
56665,4
56666,2
56667,6
56668,2
56669,4
56670,5
56671,0
56672,5
56673,5
56674,5
56675,1
56676,5
56677,4
56678,6
56679,0
56680,5
56681,3
56682,6
56683,1
56684,0
56685,3
56686,1
56687,3
56688,4
56689,1
56690,6
56691,4
56692,3
56693,2
56694,5
56695,4
56696,4
56697,0
56698,5
56699,0
56700,4
56701,0
56702,5
56703,4
56704,3
56705,0
56706,5
56707,3
56708,3
56709,0
56710,3
56711,0
56712,4
56713,1
56714,0
56715,1
56716,6
56717,4
56718,1
56719,6
56720,5
56721,4
56722,0
56723,2
56724,3
56725,1
56726,6
56727,6
56728,2
56729,0
56730,2
56731,4
56732,0
56733,5
56734,3
56735,0
56736,5
56737,3
56738,4
56739,4
56740,3
56741,3
56742,3
56743,1
56744,0
56745,4
56746,4
56747,0
56748,0
56749,4
56750,3
56751,2
56752,4
56753,0
56754,0
56755,3
56756,2
56757,4
56758,0
56759,6
56760,4
56761,4
56762,2
56763,6
56764,6
56765,1
56766,4
56767,0
56768,5
56769,5
56770,2
56771,2
56772,5
56773,6
56774,3
56775,0
56776,1
56777,1
56778,0
56779,4
56780,3
56781,6
56782,5
56783,6
56784,2
56785,1
56786,0
56787,1
56788,0
56789,3
56790,0
56791,4
56792,2
56793,5
56794,2
56795,2
56796,1
56797,0
56798,1
56799,0
56800,2
56801,6
56802,0
56803,5
56804,2
56805,4
56806,1
56807,3
56808,3
56809,0
56810,6
56811,3
56812,3
56813,1
56814,4
56815,2
56816,1
56817,4
56818,0
56819,5
56820,4
56821,5
56822,6
56823,1
56824,0
56825,3
56826,6
56827,3
56828,3
56829,0
56830,4
56831,2
56832,5
56833,1
56834,2
56835,1
56836,5
56837,4
56838,2
56839,5
56840,6
56841,5
56842,6
56843,5
56844,6
56845,4
56846,1
56847,2
56848,0
56849,2
56850,0
56851,6
56852,6
56853,3
56854,2
56855,4
56856,1
56857,0
56858,3
56859,3
56860,0
56861,3
56862,4
56863,4
56864,4
56865,4
56866,1
56867,4
56868,4
56869,2
56870,6
56871,0
56872,5
56873,5
56874,3
56875,5
56876,3
56877,2
56878,3
56879,3
56880,5
56881,0
56882,0
56883,0
56884,1
56885,1
56886,3
56887,3
56888,3
56889,1
56890,6
56891,0
56892,4
56893,4
56894,3
56895,0
56896,6
56897,0
56898,1
56899,1
56900,0
56901,0
56902,4
56903,4
56904,4
56905,0
56906,5
56907,5
56908,4
56909,2
56910,5
56911,3
56912,2
56913,5
56914,6
56915,0
56916,0
56917,3
56918,2
56919,1
56920,1
56921,3
56922,2
56923,5
56924,0
56925,5
56926,6
56927,1
56928,5
56929,4
56930,6
56931,0
56932,0
56933,3
56934,0
56935,6
56936,5
56937,2
56938,3
56939,0
56940,0
56941,2
56942,0
56943,3
56944,0
56945,0
56946,2
56947,3
56948,0
56949,6
56950,4
56951,6
56952,2
56953,2
56954,2
56955,6
56956,3
56957,2
56958,6
56959,0
56960,5
56961,3
56962,0
56963,6
56964,1
56965,2
56966,4
56967,4
56968,4
56969,3
56970,1
56971,6
56972,0
56973,3
56974,3
56975,6
56976,4
56977,5
56978,0
56979,1
56980,3
56981,6
56982,1
56983,6
56984,6
56985,4
56986,1
56987,6
56988,3
56989,0
56990,0
56991,3
56992,1
56993,2
56994,6
56995,6
56996,0
56997,0
56998,0
56999,0
57000,2
57001,1
57002,6
57003,5
57004,1
57005,4
57006,6
57007,2
57008,0
57009,6
57010,6
57011,2
57012,5
57013,5
57014,3
57015,3
57016,0
57017,5
57018,6
57019,1
57020,3
57021,5
57022,4
57023,3
57024,0
57025,0
57026,2
57027,0
57028,1
57029,6
57030,0
57031,0
57032,3
57033,6
57034,1
57035,0
57036,1
57037,6
57038,3
57039,0
57040,2
57041,0
57042,1
57043,1
57044,1
57045,3
57046,1
57047,5
57048,3
57049,3
57050,3
57051,3
57052,2
57053,2
57054,6
57055,0
57056,5
57057,4
57058,0
57059,1
57060,4
57061,3
57062,2
57063,3
57064,1
57065,3
57066,4
57067,3
57068,3
57069,6
57070,0
57071,6
57072,6
57073,5
57074,3
57075,6
57076,1
57077,2
57078,3
57079,3
57080,0
57081,3
57082,4
57083,6
57084,1
57085,6
57086,1
57087,3
57088,0
57089,6
57090,3
57091,6
57092,0
57093,2
57094,3
57095,4
57096,4
57097,6
57098,1
57099,1
57100,5
57101,5
57102,0
57103,0
57104,0
57105,5
57106,6
57107,3
57108,2
57109,4
57110,1
57111,5
57112,6
57113,3
57114,4
57115,6
57116,6
57117,4
57118,0
57119,2
57120,3
57121,0
57122,1
57123,0
57124,0
57125,6
57126,1
57127,1
57128,0
57129,6
57130,5
57131,0
57132,6
57133,1
57134,6
57135,3
57136,2
57137,0
57138,0
57139,6
57140,4
57141,4
57142,1
57143,5
57144,2
57145,5
57146,3
57147,4
57148,4
57149,3
57150,3
57151,3
57152,6
57153,4
57154,1
57155,6
57156,4
57157,0
57158,6
57159,4
57160,3
57161,6
57162,1
57163,5
57164,0
57165,2
57166,0
57167,0
57168,3
57169,4
57170,6
57171,6
57172,2
57173,3
57174,6
57175,0
57176,1
57177,3
57178,2
57179,6
57180,1
57181,3
57182,0
57183,3
57184,4
57185,1
57186,1
57187,3
57188,3
57189,4
57190,3
57191,4
57192,4
57193,3
57194,0
57195,1
57196,2
57197,0
57198,3
57199,0
57200,5
57201,1
57202,6
57203,2
57204,3
57205,5
57206,5
57207,1
57208,3
57209,0
57210,5
57211,3
57212,3
57213,2
57214,3
57215,4
57216,1
57217,1
57218,4
57219,3
57220,3
57221,4
57222,3
57223,0
57224,0
57225,4
57226,0
57227,3
57228,3
57229,2
57230,2
57231,0
57232,0
57233,6
57234,1
57235,0
57236,3
57237,3
57238,3
57239,0
57240,3
57241,4
57242,0
57243,0
57244,4
57245,0
57246,0
57247,1
57248,0
57249,3
57250,4
57251,6
57252,3
57253,4
57254,0
57255,0
57256,2
57257,3
57258,2
57259,2
57260,0
57261,3
57262,1
57263,2
57264,5
57265,4
57266,3
57267,1
57268,4
57269,5
57270,6
57271,6
57272,4
57273,3
57274,3
57275,0
57276,3
57277,2
57278,6
57279,0
57280,6
57281,0
57282,4
57283,4
57284,6
57285,3
57286,1
57287,2
57288,0
57289,6
57290,4
57291,4
57292,0
57293,0
57294,1
57295,6
57296,5
57297,6
57298,3
57299,6
57300,3
57301,5
57302,6
57303,4
57304,4
57305,3
57306,5
57307,6
57308,6
57309,6
57310,6
57311,6
57312,2
57313,0
57314,6
57315,6
57316,0
57317,2
57318,6
57319,5
57320,0
57321,6
57322,4
57323,3
57324,6
57325,6
57326,5
57327,3
57328,0
57329,6
57330,0
57331,0
57332,2
57333,6
57334,1
57335,2
57336,3
57337,2
57338,1
57339,6
57340,2
57341,6
57342,1
57343,6
57344,1
57345,4
57346,5
57347,4
57348,1
57349,3
57350,6
57351,6
57352,6
57353,6
57354,0
57355,5
57356,2
57357,1
57358,5
57359,6
57360,3
57361,2
57362,4
57363,3
57364,6
57365,5
57366,1
57367,6
57368,0
57369,0
57370,4
57371,1
57372,6
57373,0
57374,6
57375,3
57376,3
57377,0
57378,1
57379,2
57380,4
57381,0
57382,5
57383,5
57384,1
57385,0
57386,3
57387,1
57388,5
57389,5
57390,4
57391,1
57392,1
57393,4
57394,5
57395,5
57396,2
57397,4
57398,5
57399,0
57400,3
57401,5
57402,4
57403,2
57404,4
57405,6
57406,1
57407,5
57408,3
57409,4
57410,3
57411,0
57412,2
57413,0
57414,2
57415,6
57416,0
57417,0
57418,4
57419,5
57420,4
57421,0
57422,0
57423,0
57424,4
57425,0
57426,0
57427,6
57428,0
57429,0
57430,6
57431,1
57432,6
57433,4
57434,4
57435,1
57436,0
57437,3
57438,5
57439,1
57440,1
57441,2
57442,1
57443,1
57444,0
57445,1
57446,1
57447,5
57448,6
57449,4
57450,0
57451,2
57452,6
57453,6
57454,5
57455,0
57456,0
57457,2
57458,2
57459,1
57460,6
57461,5
57462,3
57463,3
57464,0
57465,2
57466,1
57467,2
57468,0
57469,1
57470,5
57471,4
57472,6
57473,6
57474,4
57475,0
57476,2
57477,1
57478,5
57479,0
57480,3
57481,1
57482,2
57483,6
57484,2
57485,0
57486,6
57487,0
57488,0
57489,1
57490,1
57491,2
57492,3
57493,2
57494,6
57495,1
57496,3
57497,1
57498,6
57499,1
57500,3
57501,3
57502,6
57503,1
57504,0
57505,6
57506,0
57507,6
57508,3
57509,3
57510,0
57511,2
57512,4
57513,0
57514,2
57515,4
57516,2
57517,6
57518,0
57519,1
57520,2
57521,1
57522,1
57523,1
57524,2
57525,2
57526,2
57527,3
57528,2
57529,3
57530,5
57531,6
57532,5
57533,6
57534,0
57535,0
57536,1
57537,0
57538,1
57539,1
57540,0
57541,3
57542,2
57543,0
57544,5
57545,3
57546,4
57547,6
57548,5
57549,1
57550,2
57551,6
57552,3
57553,3
57554,4
57555,0
57556,5
57557,0
57558,5
57559,3
57560,2
57561,5
57562,6
57563,4
57564,5
57565,6
57566,5
57567,0
57568,0
57569,4
57570,6
57571,6
57572,0
57573,1
57574,4
57575,4
57576,0
57577,1
57578,6
57579,2
57580,2
57581,3
57582,0
57583,0
57584,0
57585,0
57586,3
57587,3
57588,0
57589,2
57590,3
57591,5
57592,0
57593,2
57594,5
57595,3
57596,6
57597,0
57598,2
57599,1
57600,1
57601,0
57602,3
57603,3
57604,3
57605,6
57606,5
57607,4
57608,0
57609,6
57610,0
57611,5
57612,1
57613,4
57614,4
57615,1
57616,1
57617,0
57618,2
57619,6
57620,3
57621,2
57622,4
57623,4
57624,1
57625,6
57626,3
57627,0
57628,6
57629,3
57630,6
57631,6
57632,1
57633,5
57634,4
57635,5
57636,3
57637,1
57638,0
57639,3
57640,5
57641,5
57642,0
57643,6
57644,1
57645,0
57646,1
57647,6
57648,1
57649,0
57650,6
