Id,Predicted
53818,6
53819,1
53820,1
53821,2
53822,5
53823,2
53824,5
53825,3
53826,0
53827,3
53828,1
53829,6
53830,1
53831,6
53832,1
53833,3
53834,2
53835,1
53836,4
53837,2
53838,0
53839,5
53840,2
53841,3
53842,2
53843,0
53844,0
53845,5
53846,2
53847,0
53848,2
53849,2
53850,1
53851,0
53852,6
53853,3
53854,4
53855,2
53856,1
53857,2
53858,2
53859,0
53860,4
53861,4
53862,6
53863,2
53864,4
53865,0
53866,1
53867,2
53868,2
53869,4
53870,5
53871,2
53872,2
53873,5
53874,6
53875,1
53876,1
53877,0
53878,2
53879,3
53880,6
53881,4
53882,4
53883,2
53884,5
53885,1
53886,3
53887,4
53888,3
53889,1
53890,5
53891,2
53892,1
53893,6
53894,2
53895,5
53896,1
53897,3
53898,0
53899,5
53900,5
53901,3
53902,4
53903,6
53904,4
53905,0
53906,2
53907,1
53908,3
53909,4
53910,2
53911,0
53912,2
53913,5
53914,5
53915,3
53916,6
53917,2
53918,2
53919,5
53920,5
53921,2
53922,1
53923,3
53924,2
53925,6
53926,6
53927,2
53928,2
53929,3
53930,6
53931,0
53932,0
53933,1
53934,3
53935,6
53936,0
53937,2
53938,0
53939,2
53940,6
53941,5
53942,1
53943,1
53944,2
53945,3
53946,2
53947,1
53948,0
53949,1
53950,2
53951,4
53952,5
53953,1
53954,4
53955,3
53956,1
53957,2
53958,2
53959,4
53960,3
53961,3
53962,4
53963,3
53964,1
53965,4
53966,1
53967,0
53968,6
53969,2
53970,0
53971,5
53972,1
53973,0
53974,4
53975,0
53976,1
53977,1
53978,0
53979,2
53980,1
53981,2
53982,3
53983,5
53984,2
53985,5
53986,4
53987,0
53988,0
53989,1
53990,5
53991,2
53992,0
53993,3
53994,5
53995,4
53996,5
53997,6
53998,3
53999,2
54000,5
54001,2
54002,1
54003,1
54004,4
54005,4
54006,4
54007,2
54008,3
54009,6
54010,3
54011,1
54012,5
54013,1
54014,0
54015,4
54016,6
54017,4
54018,4
54019,4
54020,1
54021,2
54022,6
54023,1
54024,1
54025,6
54026,6
54027,6
54028,5
54029,5
54030,5
54031,5
54032,4
54033,0
54034,2
54035,0
54036,5
54037,3
54038,0
54039,5
54040,4
54041,5
54042,5
54043,3
54044,4
54045,0
54046,2
54047,4
54048,5
54049,6
54050,3
54051,0
54052,0
54053,0
54054,2
54055,5
54056,6
54057,2
54058,3
54059,1
54060,0
54061,4
54062,2
54063,1
54064,5
54065,2
54066,4
54067,6
54068,3
54069,5
54070,4
54071,2
54072,5
54073,6
54074,2
54075,2
54076,5
54077,6
54078,5
54079,2
54080,4
54081,0
54082,3
54083,5
54084,2
54085,5
54086,0
54087,0
54088,1
54089,2
54090,1
54091,2
54092,5
54093,6
54094,4
54095,2
54096,2
54097,5
54098,3
54099,5
54100,5
54101,2
54102,6
54103,0
54104,5
54105,4
54106,0
54107,3
54108,0
54109,2
54110,2
54111,3
54112,6
54113,1
54114,2
54115,3
54116,5
54117,4
54118,5
54119,0
54120,6
54121,2
54122,1
54123,1
54124,6
54125,4
54126,2
54127,3
54128,3
54129,3
54130,2
54131,6
54132,3
54133,3
54134,3
54135,6
54136,2
54137,6
54138,5
54139,3
54140,2
54141,5
54142,1
54143,3
54144,2
54145,3
54146,3
54147,6
54148,2
54149,2
54150,5
54151,2
54152,1
54153,1
54154,0
54155,2
54156,4
54157,1
54158,1
54159,0
54160,1
54161,0
54162,2
54163,2
54164,0
54165,5
54166,3
54167,5
54168,1
54169,4
54170,0
54171,3
54172,2
54173,0
54174,0
54175,1
54176,1
54177,3
54178,5
54179,2
54180,5
54181,2
54182,3
54183,3
54184,6
54185,3
54186,2
54187,0
54188,5
54189,3
54190,3
54191,4
54192,1
54193,6
54194,3
54195,4
54196,2
54197,3
54198,2
54199,4
54200,5
54201,4
54202,2
54203,4
54204,5
54205,3
54206,4
54207,2
54208,5
54209,2
54210,4
54211,6
54212,5
54213,6
54214,2
54215,5
54216,1
54217,1
54218,2
54219,5
54220,1
54221,0
54222,5
54223,2
54224,4
54225,3
54226,5
54227,5
54228,5
54229,2
54230,4
54231,2
54232,4
54233,4
54234,2
54235,0
54236,5
54237,2
54238,4
54239,0
54240,6
54241,0
54242,5
54243,1
54244,5
54245,6
54246,4
54247,0
54248,4
54249,2
54250,4
54251,2
54252,2
54253,4
54254,0
54255,5
54256,4
54257,3
54258,5
54259,2
54260,5
54261,0
54262,6
54263,5
54264,1
54265,4
54266,3
54267,2
54268,2
54269,2
54270,0
54271,4
54272,4
54273,2
54274,4
54275,5
54276,1
54277,5
54278,4
54279,5
54280,2
54281,5
54282,2
54283,0
54284,0
54285,4
54286,4
54287,3
54288,6
54289,5
54290,6
54291,3
54292,4
54293,1
54294,2
54295,6
54296,5
54297,1
54298,5
54299,2
54300,0
54301,1
54302,6
54303,5
54304,1
54305,0
54306,1
54307,5
54308,2
54309,4
54310,2
54311,1
54312,6
54313,2
54314,0
54315,6
54316,3
54317,2
54318,5
54319,0
54320,5
54321,4
54322,1
54323,3
54324,2
54325,4
54326,4
54327,5
54328,0
54329,3
54330,5
54331,4
54332,2
54333,2
54334,0
54335,6
54336,5
54337,0
54338,1
54339,1
54340,6
54341,6
54342,0
54343,5
54344,2
54345,5
54346,1
54347,2
54348,5
54349,4
54350,3
54351,5
54352,0
54353,5
54354,6
54355,3
54356,3
54357,1
54358,5
54359,5
54360,4
54361,1
54362,0
54363,0
54364,4
54365,1
54366,6
54367,4
54368,2
54369,4
54370,3
54371,5
54372,3
54373,2
54374,4
54375,5
54376,2
54377,0
54378,0
54379,4
54380,2
54381,6
54382,3
54383,5
54384,1
54385,3
54386,6
54387,5
54388,2
54389,5
54390,1
54391,2
54392,0
54393,2
54394,2
54395,2
54396,5
54397,4
54398,1
54399,2
54400,1
54401,4
54402,2
54403,0
54404,0
54405,3
54406,1
54407,4
54408,3
54409,0
54410,0
54411,2
54412,5
54413,5
54414,0
54415,3
54416,0
54417,3
54418,4
54419,5
54420,0
54421,3
54422,3
54423,0
54424,4
54425,4
54426,2
54427,5
54428,2
54429,3
54430,6
54431,5
54432,2
54433,4
54434,5
54435,4
54436,0
54437,3
54438,0
54439,4
54440,1
54441,6
54442,5
54443,3
54444,0
54445,3
54446,6
54447,5
54448,1
54449,0
54450,2
54451,5
54452,2
54453,5
54454,1
54455,3
54456,1
54457,5
54458,2
54459,1
54460,3
54461,4
54462,1
54463,2
54464,0
54465,2
54466,6
54467,2
54468,2
54469,2
54470,4
54471,5
54472,3
54473,2
54474,1
54475,2
54476,5
54477,3
54478,4
54479,3
54480,2
54481,5
54482,1
54483,0
54484,2
54485,0
54486,3
54487,4
54488,0
54489,3
54490,0
54491,4
54492,6
54493,3
54494,5
54495,4
54496,1
54497,5
54498,3
54499,3
54500,2
54501,5
54502,3
54503,3
54504,6
54505,3
54506,3
54507,5
54508,3
54509,1
54510,4
54511,4
54512,6
54513,6
54514,6
54515,6
54516,2
54517,4
54518,3
54519,5
54520,2
54521,2
54522,2
54523,3
54524,2
54525,4
54526,2
54527,6
54528,0
54529,2
54530,3
54531,1
54532,2
54533,5
54534,6
54535,6
54536,2
54537,0
54538,3
54539,2
54540,4
54541,0
54542,5
54543,4
54544,4
54545,3
54546,2
54547,2
54548,3
54549,0
54550,0
54551,5
54552,3
54553,3
54554,2
54555,3
54556,1
54557,0
54558,5
54559,0
54560,2
54561,6
54562,6
54563,0
54564,3
54565,5
54566,3
54567,5
54568,2
54569,2
54570,6
54571,4
54572,1
54573,1
54574,2
54575,0
54576,5
54577,3
54578,6
54579,3
54580,4
54581,2
54582,3
54583,3
54584,6
54585,3
54586,5
54587,6
54588,4
54589,2
54590,6
54591,5
54592,5
54593,2
54594,1
54595,5
54596,2
54597,1
54598,3
54599,5
54600,6
54601,6
54602,5
54603,6
54604,2
54605,6
54606,5
54607,4
54608,5
54609,0
54610,4
54611,5
54612,1
54613,1
54614,3
54615,2
54616,1
54617,3
54618,5
54619,6
54620,4
54621,0
54622,2
54623,2
54624,5
54625,3
54626,4
54627,2
54628,2
54629,5
54630,2
54631,4
54632,0
54633,5
54634,6
54635,6
54636,0
54637,2
54638,4
54639,4
54640,3
54641,5
54642,2
54643,2
54644,5
54645,4
54646,3
54647,6
54648,2
54649,0
54650,3
54651,5
54652,5
54653,3
54654,3
54655,4
54656,0
54657,4
54658,2
54659,1
54660,0
54661,4
54662,2
54663,3
54664,0
54665,1
54666,3
54667,0
54668,2
54669,6
54670,4
54671,5
54672,2
54673,2
54674,4
54675,0
54676,5
54677,0
54678,0
54679,3
54680,5
54681,2
54682,5
54683,1
54684,2
54685,0
54686,5
54687,3
54688,3
54689,4
54690,0
54691,5
54692,5
54693,4
54694,2
54695,6
54696,5
54697,4
54698,3
54699,2
54700,5
54701,4
54702,5
54703,3
54704,3
54705,4
54706,3
54707,6
54708,1
54709,2
54710,1
54711,1
54712,0
54713,6
54714,0
54715,2
54716,1
54717,2
54718,4
54719,6
54720,1
54721,6
54722,6
54723,1
54724,5
54725,5
54726,1
54727,3
54728,1
54729,2
54730,2
54731,5
54732,6
54733,1
54734,6
54735,2
54736,3
54737,5
54738,5
54739,3
54740,6
54741,6
54742,6
54743,3
54744,2
54745,0
54746,2
54747,4
54748,0
54749,2
54750,2
54751,2
54752,1
54753,3
54754,1
54755,0
54756,4
54757,6
54758,3
54759,3
54760,1
54761,5
54762,2
54763,4
54764,4
54765,4
54766,2
54767,2
54768,6
54769,6
54770,2
54771,5
54772,1
54773,0
54774,3
54775,6
54776,5
54777,3
54778,4
54779,6
54780,1
54781,2
54782,4
54783,1
54784,1
54785,2
54786,1
54787,5
54788,3
54789,6
54790,4
54791,5
54792,1
54793,5
54794,2
54795,3
54796,4
54797,2
54798,0
54799,3
54800,4
54801,4
54802,3
54803,2
54804,3
54805,3
54806,1
54807,5
54808,0
54809,3
54810,6
54811,2
54812,1
54813,0
54814,0
54815,5
54816,1
54817,4
54818,4
54819,1
54820,5
54821,3
54822,3
54823,6
54824,6
54825,5
54826,0
54827,3
54828,3
54829,2
54830,3
54831,4
54832,2
54833,6
54834,1
54835,2
54836,6
54837,6
54838,0
54839,6
54840,2
54841,3
54842,5
54843,1
54844,0
54845,3
54846,1
54847,2
54848,1
54849,1
54850,3
54851,3
54852,4
54853,4
54854,5
54855,0
54856,1
54857,4
54858,1
54859,4
54860,0
54861,3
54862,4
54863,0
54864,2
54865,2
54866,2
54867,4
54868,3
54869,2
54870,2
54871,3
54872,3
54873,5
54874,1
54875,0
54876,3
54877,4
54878,6
54879,3
54880,5
54881,3
54882,1
54883,6
54884,3
54885,0
54886,3
54887,2
54888,1
54889,2
54890,2
54891,5
54892,2
54893,2
54894,1
54895,5
54896,5
54897,6
54898,2
54899,2
54900,5
54901,5
54902,1
54903,4
54904,5
54905,6
54906,0
54907,2
54908,0
54909,3
54910,4
54911,1
54912,5
54913,0
54914,4
54915,3
54916,0
54917,4
54918,5
54919,3
54920,4
54921,2
54922,2
54923,0
54924,0
54925,4
54926,3
54927,2
54928,2
54929,3
54930,2
54931,3
54932,2
54933,2
54934,3
54935,3
54936,2
54937,4
54938,0
54939,4
54940,0
54941,1
54942,0
54943,5
54944,4
54945,0
54946,1
54947,1
54948,1
54949,5
54950,5
54951,4
54952,4
54953,5
54954,4
54955,2
54956,3
54957,1
54958,2
54959,5
54960,5
54961,0
54962,2
54963,4
54964,1
54965,1
54966,2
54967,5
54968,3
54969,1
54970,1
54971,0
54972,6
54973,4
54974,2
54975,3
54976,0
54977,6
54978,4
54979,5
54980,1
54981,6
54982,1
54983,1
54984,4
54985,0
54986,4
54987,3
54988,5
54989,5
54990,4
54991,1
54992,0
54993,2
54994,0
54995,2
54996,4
54997,2
54998,2
54999,5
55000,0
55001,3
55002,0
55003,0
55004,0
55005,0
55006,2
55007,0
55008,5
55009,0
55010,4
55011,6
55012,1
55013,1
55014,0
55015,0
55016,3
55017,0
55018,2
55019,1
55020,5
55021,6
55022,3
55023,1
55024,6
55025,3
55026,6
55027,5
55028,4
55029,2
55030,5
55031,6
55032,5
55033,2
55034,2
55035,5
55036,4
55037,3
55038,2
55039,0
55040,5
55041,6
55042,2
55043,3
55044,5
55045,3
55046,3
55047,3
55048,0
55049,2
55050,3
55051,6
55052,0
55053,3
55054,0
55055,5
55056,3
55057,0
55058,2
55059,3
55060,2
55061,2
55062,2
55063,1
55064,0
55065,2
55066,5
55067,2
55068,2
55069,5
55070,6
55071,5
55072,6
55073,6
55074,2
55075,1
55076,2
55077,2
55078,4
55079,4
55080,0
55081,1
55082,4
55083,6
55084,1
55085,5
55086,1
55087,2
55088,6
55089,5
55090,6
55091,3
55092,0
55093,5
55094,2
55095,0
55096,1
55097,2
55098,2
55099,5
55100,4
55101,6
55102,6
55103,1
55104,2
55105,0
55106,3
55107,5
55108,0
55109,4
55110,1
55111,3
55112,0
55113,4
55114,2
55115,5
55116,5
55117,5
55118,4
55119,1
55120,3
55121,3
55122,2
55123,4
55124,3
55125,2
55126,1
55127,6
55128,6
55129,6
55130,2
55131,3
55132,1
55133,2
55134,1
55135,6
55136,4
55137,3
55138,2
55139,3
55140,1
55141,6
55142,3
55143,5
55144,5
55145,4
55146,5
55147,3
55148,5
55149,1
55150,1
55151,2
55152,6
55153,5
55154,2
55155,5
55156,5
55157,4
55158,6
55159,4
55160,0
55161,4
55162,1
55163,3
55164,5
55165,1
55166,5
55167,6
55168,2
55169,3
55170,2
55171,1
55172,1
55173,1
55174,5
55175,6
55176,2
55177,2
55178,6
55179,0
55180,1
55181,1
55182,2
55183,1
55184,6
55185,5
55186,2
55187,2
55188,3
55189,4
55190,5
55191,2
55192,4
55193,1
55194,3
55195,3
55196,1
55197,3
55198,5
55199,0
55200,6
55201,4
55202,3
55203,0
55204,0
55205,4
55206,0
55207,4
55208,2
55209,1
55210,0
55211,5
55212,4
55213,0
55214,5
55215,4
55216,4
55217,2
55218,4
55219,5
55220,3
55221,5
55222,6
55223,0
55224,5
55225,0
55226,0
55227,3
55228,3
55229,4
55230,5
55231,1
55232,3
55233,0
55234,5
55235,2
55236,0
55237,2
55238,0
55239,1
55240,4
55241,3
55242,2
55243,1
55244,3
55245,3
55246,1
55247,2
55248,2
55249,0
55250,4
55251,5
55252,6
55253,0
55254,5
55255,3
55256,0
55257,3
55258,1
55259,5
55260,2
55261,2
55262,4
55263,2
55264,6
55265,5
55266,3
55267,6
55268,4
55269,5
55270,3
55271,1
55272,3
55273,2
55274,4
55275,3
55276,4
55277,3
55278,2
55279,3
55280,4
55281,3
55282,3
55283,5
55284,2
55285,2
55286,0
55287,6
55288,5
55289,6
55290,2
55291,6
55292,4
55293,0
55294,1
55295,0
55296,6
55297,1
55298,4
55299,6
55300,4
55301,2
55302,4
55303,2
55304,2
55305,3
55306,4
55307,4
55308,1
55309,0
55310,1
55311,0
55312,4
55313,5
55314,3
55315,5
55316,5
55317,2
55318,0
55319,3
55320,3
55321,5
55322,4
55323,5
55324,0
55325,2
55326,2
55327,3
55328,6
55329,5
55330,6
55331,5
55332,3
55333,4
55334,2
55335,2
55336,6
55337,5
55338,6
55339,5
55340,5
55341,0
55342,2
55343,6
55344,5
55345,0
55346,5
55347,2
55348,0
55349,2
55350,2
55351,1
55352,0
55353,5
55354,1
55355,5
55356,5
55357,2
55358,5
55359,0
55360,3
55361,2
55362,3
55363,5
55364,3
55365,2
55366,5
55367,3
55368,1
55369,5
55370,3
55371,6
55372,1
55373,1
55374,0
55375,2
55376,5
55377,0
55378,3
55379,4
55380,5
55381,4
55382,2
55383,0
55384,3
55385,3
55386,5
55387,0
55388,4
55389,2
55390,6
55391,4
55392,5
55393,3
55394,4
55395,1
55396,5
55397,3
55398,1
55399,6
55400,5
55401,0
55402,3
55403,5
55404,2
55405,2
55406,2
55407,1
55408,6
55409,2
55410,5
55411,1
55412,6
55413,2
55414,1
55415,5
55416,0
55417,5
55418,2
55419,2
55420,3
55421,5
55422,4
55423,5
55424,1
55425,0
55426,1
55427,0
55428,2
55429,1
55430,0
55431,2
55432,0
55433,3
55434,0
55435,6
55436,6
55437,5
55438,5
55439,4
55440,0
55441,5
55442,5
55443,2
55444,6
55445,2
55446,5
55447,0
55448,0
55449,3
55450,0
55451,6
55452,1
55453,1
55454,1
55455,6
55456,2
55457,6
55458,5
55459,3
55460,1
55461,5
55462,3
55463,5
55464,3
55465,5
55466,2
55467,2
55468,5
55469,5
55470,0
55471,3
55472,4
55473,0
55474,2
55475,6
55476,2
55477,5
55478,4
55479,4
55480,3
55481,6
55482,1
55483,0
55484,3
55485,3
55486,4
55487,3
55488,6
55489,3
55490,1
55491,5
55492,4
55493,1
55494,5
55495,2
55496,3
55497,6
55498,1
55499,2
55500,6
55501,3
55502,6
55503,3
55504,2
55505,2
55506,6
55507,4
55508,5
55509,2
55510,0
55511,4
55512,4
55513,1
55514,2
55515,4
55516,5
55517,3
55518,6
55519,0
55520,0
55521,3
55522,4
55523,0
55524,0
55525,3
55526,2
55527,4
55528,5
55529,1
55530,3
55531,4
55532,1
55533,0
55534,2
55535,2
55536,6
55537,1
55538,2
55539,5
55540,3
55541,0
55542,4
55543,2
55544,6
55545,3
55546,0
55547,2
55548,5
55549,5
55550,3
55551,4
55552,5
55553,5
55554,0
55555,1
55556,1
55557,0
55558,5
55559,2
55560,4
55561,0
55562,3
55563,0
55564,0
55565,5
55566,5
55567,3
55568,2
55569,3
55570,6
55571,6
55572,2
55573,1
55574,1
55575,5
55576,3
55577,0
55578,0
55579,1
55580,2
55581,5
55582,2
55583,0
55584,0
55585,1
55586,0
55587,1
55588,2
55589,6
55590,1
55591,4
55592,4
55593,0
55594,0
55595,6
55596,2
55597,2
55598,5
55599,0
55600,3
55601,4
55602,5
55603,0
55604,3
55605,2
55606,0
55607,2
55608,5
55609,5
55610,0
55611,0
55612,4
55613,1
55614,4
55615,4
55616,6
55617,0
55618,3
55619,5
55620,3
55621,5
55622,0
55623,2
55624,0
55625,2
55626,4
55627,3
55628,4
55629,3
55630,2
55631,5
55632,3
55633,5
55634,3
55635,0
55636,2
55637,1
55638,5
55639,6
55640,4
55641,4
55642,4
55643,0
55644,0
55645,1
55646,3
55647,4
55648,5
55649,1
55650,2
55651,2
55652,5
55653,3
55654,0
55655,5
55656,1
55657,5
55658,5
55659,2
55660,5
55661,3
55662,0
55663,5
55664,3
55665,5
55666,1
55667,0
55668,0
55669,2
55670,5
55671,1
55672,3
55673,3
55674,2
55675,1
55676,4
55677,5
55678,2
55679,2
55680,5
55681,6
55682,6
55683,6
55684,2
55685,0
55686,2
55687,4
55688,2
55689,3
55690,4
55691,6
55692,1
55693,4
55694,3
55695,4
55696,2
55697,3
55698,5
55699,1
55700,2
55701,1
55702,5
55703,6
55704,0
55705,4
55706,1
55707,1
55708,2
55709,1
55710,5
55711,3
55712,1
55713,1
55714,2
55715,5
55716,0
55717,2
55718,3
55719,4
55720,1
55721,1
55722,2
55723,5
55724,2
55725,2
55726,6
55727,3
55728,6
55729,3
55730,2
55731,2
55732,4
55733,0
55734,1
55735,2
55736,0
55737,6
55738,5
55739,0
55740,4
55741,5
55742,6
55743,4
55744,5
55745,4
55746,1
55747,6
55748,0
55749,3
55750,5
55751,2
55752,2
55753,0
55754,0
55755,0
55756,2
55757,2
55758,6
55759,3
55760,4
55761,1
55762,5
55763,4
55764,0
55765,2
55766,0
55767,0
55768,5
55769,0
55770,3
55771,5
55772,3
55773,1
55774,1
55775,5
55776,2
55777,3
55778,5
55779,5
55780,2
55781,5
55782,3
55783,3
55784,4
55785,2
55786,4
55787,5
55788,1
55789,5
55790,4
55791,6
55792,1
55793,2
55794,6
55795,1
55796,6
55797,2
55798,5
55799,6
55800,1
55801,0
55802,2
55803,1
55804,5
55805,5
55806,3
55807,5
55808,1
55809,3
55810,1
55811,2
55812,5
55813,6
55814,3
55815,6
55816,5
55817,1
55818,0
55819,5
55820,3
55821,5
55822,2
55823,4
55824,1
55825,0
55826,5
55827,2
55828,1
55829,3
55830,0
55831,2
55832,6
55833,3
55834,4
55835,5
55836,4
55837,5
55838,1
55839,6
55840,3
55841,0
55842,4
55843,2
55844,1
55845,1
55846,0
55847,0
55848,2
55849,4
55850,2
55851,3
55852,2
55853,5
55854,2
55855,1
55856,6
55857,2
55858,3
55859,4
55860,2
55861,2
55862,5
55863,1
55864,0
55865,5
55866,2
55867,1
55868,1
55869,3
55870,1
55871,6
55872,3
55873,2
55874,5
55875,0
55876,2
55877,5
55878,2
55879,1
55880,4
55881,1
55882,6
55883,4
55884,1
55885,3
55886,3
55887,0
55888,5
55889,2
55890,2
55891,4
55892,1
55893,4
55894,3
55895,2
55896,1
55897,2
55898,2
55899,5
55900,2
55901,1
55902,1
55903,4
55904,2
55905,5
55906,5
55907,4
55908,5
55909,0
55910,2
55911,6
55912,3
55913,5
55914,5
55915,6
55916,1
55917,1
55918,1
55919,6
55920,2
55921,2
55922,3
55923,5
55924,1
55925,4
55926,1
55927,2
55928,3
55929,2
55930,3
55931,0
55932,0
55933,1
55934,6
55935,2
55936,5
55937,0
55938,0
55939,5
55940,6
55941,4
55942,0
55943,2
55944,5
55945,5
55946,3
55947,0
55948,0
55949,2
55950,5
55951,5
55952,3
55953,5
55954,4
55955,3
55956,0
55957,5
55958,2
55959,3
55960,2
55961,2
55962,5
55963,2
55964,5
55965,5
55966,6
55967,5
55968,6
55969,2
55970,2
55971,1
55972,6
55973,2
55974,5
55975,3
55976,1
55977,0
55978,5
55979,5
55980,1
55981,3
55982,5
55983,1
55984,2
55985,0
55986,3
55987,5
55988,1
55989,5
55990,5
55991,0
55992,6
55993,0
55994,5
55995,6
55996,0
55997,1
55998,2
55999,2
56000,5
56001,6
56002,5
56003,5
56004,1
56005,3
56006,5
56007,1
56008,5
56009,6
56010,3
56011,4
56012,0
56013,3
56014,2
56015,6
56016,4
56017,4
56018,4
56019,4
56020,5
56021,5
56022,2
56023,5
56024,5
56025,4
56026,6
56027,2
56028,6
56029,4
56030,2
56031,5
56032,2
56033,5
56034,1
56035,6
56036,1
56037,3
56038,1
56039,5
56040,2
56041,2
56042,3
56043,2
56044,3
56045,5
56046,2
56047,1
56048,0
56049,3
56050,0
56051,6
56052,3
56053,2
56054,1
56055,1
56056,1
56057,4
56058,4
56059,3
56060,0
56061,2
56062,2
56063,2
56064,3
56065,3
56066,2
56067,2
56068,5
56069,2
56070,2
56071,1
56072,1
56073,0
56074,4
56075,1
56076,3
56077,2
56078,3
56079,1
56080,4
56081,1
56082,0
56083,1
56084,5
56085,4
56086,4
56087,2
56088,2
56089,4
56090,2
56091,1
56092,4
56093,6
56094,5
56095,3
56096,0
56097,2
56098,5
56099,2
56100,3
56101,6
56102,3
56103,0
56104,4
56105,3
56106,4
56107,4
56108,2
56109,4
56110,5
56111,1
56112,2
56113,0
56114,3
56115,2
56116,4
56117,3
56118,5
56119,6
56120,1
56121,4
56122,1
56123,4
56124,1
56125,2
56126,3
56127,1
56128,2
56129,0
56130,0
56131,4
56132,2
56133,4
56134,0
56135,2
56136,6
56137,2
56138,5
56139,2
56140,5
56141,3
56142,6
56143,2
56144,2
56145,6
56146,3
56147,1
56148,0
56149,3
56150,5
56151,6
56152,2
56153,1
56154,4
56155,1
56156,3
56157,3
56158,1
56159,6
56160,5
56161,0
56162,3
56163,3
56164,6
56165,2
56166,6
56167,2
56168,2
56169,2
56170,3
56171,0
56172,2
56173,3
56174,6
56175,4
56176,5
56177,5
56178,4
56179,0
56180,3
56181,6
56182,5
56183,0
56184,0
56185,1
56186,2
56187,3
56188,4
56189,0
56190,4
56191,4
56192,1
56193,5
56194,5
56195,3
56196,3
56197,2
56198,2
56199,0
56200,2
56201,2
56202,2
56203,0
56204,4
56205,2
56206,1
56207,5
56208,2
56209,5
56210,0
56211,3
56212,3
56213,6
56214,2
56215,0
56216,6
56217,4
56218,2
56219,3
56220,1
56221,3
56222,2
56223,5
56224,0
56225,4
56226,6
56227,4
56228,5
56229,1
56230,0
56231,6
56232,4
56233,2
56234,5
56235,3
56236,6
56237,6
56238,2
56239,0
56240,3
56241,2
56242,5
56243,4
56244,1
56245,2
56246,4
56247,0
56248,3
56249,1
56250,4
56251,1
56252,4
56253,5
56254,4
56255,2
56256,6
56257,1
56258,5
56259,2
56260,2
56261,3
56262,2
56263,5
56264,3
56265,0
56266,5
56267,1
56268,5
56269,0
56270,6
56271,2
56272,2
56273,5
56274,2
56275,6
56276,3
56277,2
56278,5
56279,6
56280,0
56281,1
56282,2
56283,4
56284,5
56285,5
56286,2
56287,5
56288,5
56289,2
56290,0
56291,5
56292,0
56293,4
56294,5
56295,0
56296,5
56297,0
56298,0
56299,4
56300,6
56301,4
56302,4
56303,1
56304,4
56305,6
56306,3
56307,2
56308,5
56309,4
56310,2
56311,6
56312,4
56313,5
56314,3
56315,5
56316,5
56317,0
56318,5
56319,5
56320,3
56321,2
56322,2
56323,5
56324,6
56325,1
56326,0
56327,0
56328,3
56329,0
56330,5
56331,0
56332,0
56333,3
56334,2
56335,1
56336,6
56337,3
56338,5
56339,6
56340,1
56341,0
56342,2
56343,1
56344,5
56345,3
56346,5
56347,2
56348,3
56349,3
56350,3
56351,1
56352,3
56353,5
56354,5
56355,2
56356,2
56357,3
56358,0
56359,1
56360,0
56361,4
56362,3
56363,5
56364,1
56365,1
56366,2
56367,4
56368,5
56369,5
56370,0
56371,5
56372,5
56373,2
56374,3
56375,2
56376,5
56377,2
56378,4
56379,2
56380,1
56381,4
56382,1
56383,6
56384,1
56385,2
56386,0
56387,4
56388,0
56389,0
56390,0
56391,2
56392,1
56393,4
56394,5
56395,3
56396,0
56397,1
56398,4
56399,1
56400,5
56401,5
56402,3
56403,5
56404,2
56405,0
56406,2
56407,2
56408,0
56409,6
56410,0
56411,6
56412,2
56413,2
56414,2
56415,6
56416,5
56417,3
56418,1
56419,2
56420,0
56421,2
56422,6
56423,5
56424,3
56425,3
56426,4
56427,0
56428,2
56429,4
56430,4
56431,6
56432,4
56433,3
56434,6
56435,4
56436,6
56437,2
56438,2
56439,2
56440,5
56441,0
56442,2
56443,3
56444,5
56445,5
56446,2
56447,0
56448,5
56449,4
56450,6
56451,2
56452,2
56453,0
56454,6
56455,6
56456,5
56457,4
56458,3
56459,6
56460,1
56461,3
56462,3
56463,3
56464,0
56465,5
56466,0
56467,1
56468,1
56469,6
56470,6
56471,6
56472,1
56473,5
56474,5
56475,2
56476,5
56477,5
56478,6
56479,6
56480,1
56481,5
56482,2
56483,2
56484,2
56485,2
56486,1
56487,2
56488,6
56489,3
56490,6
56491,1
56492,4
56493,4
56494,3
56495,2
56496,2
56497,3
56498,0
56499,4
56500,6
56501,4
56502,1
56503,6
56504,2
56505,0
56506,3
56507,2
56508,5
56509,5
56510,1
56511,2
56512,2
56513,0
56514,4
56515,4
56516,2
56517,4
56518,2
56519,3
56520,6
56521,2
56522,0
56523,4
56524,5
56525,4
56526,2
56527,1
56528,3
56529,2
56530,5
56531,5
56532,1
56533,5
56534,4
56535,5
56536,5
56537,5
56538,5
56539,2
56540,0
56541,6
56542,3
56543,0
56544,4
56545,4
56546,4
56547,5
56548,2
56549,5
56550,3
56551,4
56552,6
56553,0
56554,0
56555,2
56556,2
56557,0
56558,4
56559,3
56560,5
56561,2
56562,2
56563,6
56564,2
56565,1
56566,5
56567,1
56568,1
56569,0
56570,5
56571,5
56572,2
56573,0
56574,6
56575,2
56576,3
56577,1
56578,1
56579,5
56580,2
56581,5
56582,4
56583,4
56584,2
56585,2
56586,2
56587,5
56588,6
56589,5
56590,3
56591,5
56592,1
56593,6
56594,0
56595,4
56596,3
56597,5
56598,6
56599,4
56600,2
56601,0
56602,3
56603,3
56604,4
56605,5
56606,3
56607,5
56608,6
56609,3
56610,1
56611,3
56612,1
56613,1
56614,3
56615,5
