Id,Predicted
46054,0
46055,0
46056,4
46057,2
46058,5
46059,0
46060,5
46061,4
46062,4
46063,3
46064,0
46065,2
46066,3
46067,1
46068,0
46069,1
46070,0
46071,5
46072,3
46073,6
46074,3
46075,4
46076,6
46077,5
46078,6
46079,0
46080,5
46081,5
46082,1
46083,6
46084,6
46085,0
46086,1
46087,4
46088,3
46089,3
46090,0
46091,3
46092,6
46093,6
46094,3
46095,5
46096,3
46097,0
46098,3
46099,5
46100,6
46101,4
46102,5
46103,2
46104,6
46105,2
46106,0
46107,0
46108,6
46109,3
46110,5
46111,0
46112,5
46113,1
46114,4
46115,1
46116,4
46117,3
46118,2
46119,2
46120,0
46121,5
46122,0
46123,3
46124,5
46125,3
46126,6
46127,5
46128,3
46129,3
46130,5
46131,6
46132,3
46133,0
46134,1
46135,5
46136,3
46137,0
46138,0
46139,1
46140,5
46141,6
46142,5
46143,5
46144,3
46145,6
46146,0
46147,1
46148,6
46149,5
46150,5
46151,0
46152,0
46153,5
46154,3
46155,3
46156,1
46157,0
46158,5
46159,4
46160,6
46161,5
46162,5
46163,5
46164,4
46165,2
46166,0
46167,3
46168,3
46169,0
46170,2
46171,3
46172,0
46173,4
46174,5
46175,5
46176,3
46177,6
46178,5
46179,5
46180,0
46181,2
46182,3
46183,2
46184,2
46185,4
46186,3
46187,6
46188,4
46189,4
46190,1
46191,5
46192,1
46193,3
46194,4
46195,0
46196,2
46197,3
46198,2
46199,3
46200,2
46201,3
46202,3
46203,3
46204,5
46205,0
46206,3
46207,5
46208,5
46209,6
46210,0
46211,1
46212,2
46213,1
46214,1
46215,2
46216,3
46217,5
46218,0
46219,2
46220,5
46221,4
46222,0
46223,3
46224,1
46225,5
46226,4
46227,1
46228,4
46229,3
46230,0
46231,2
46232,1
46233,3
46234,2
46235,6
46236,2
46237,0
46238,5
46239,1
46240,6
46241,6
46242,2
46243,2
46244,5
46245,5
46246,2
46247,3
46248,5
46249,3
46250,4
46251,3
46252,5
46253,0
46254,2
46255,4
46256,4
46257,6
46258,6
46259,5
46260,3
46261,3
46262,6
46263,0
46264,6
46265,1
46266,5
46267,2
46268,4
46269,0
46270,6
46271,1
46272,6
46273,6
46274,3
46275,0
46276,1
46277,3
46278,2
46279,2
46280,5
46281,2
46282,0
46283,1
46284,0
46285,1
46286,1
46287,5
46288,1
46289,3
46290,5
46291,2
46292,6
46293,3
46294,0
46295,0
46296,3
46297,5
46298,2
46299,3
46300,2
46301,0
46302,6
46303,5
46304,6
46305,2
46306,0
46307,0
46308,2
46309,2
46310,0
46311,4
46312,6
46313,0
46314,1
46315,3
46316,1
46317,3
46318,4
46319,6
46320,4
46321,0
46322,1
46323,6
46324,4
46325,0
46326,4
46327,1
46328,2
46329,4
46330,1
46331,4
46332,0
46333,1
46334,2
46335,1
46336,2
46337,2
46338,4
46339,5
46340,5
46341,0
46342,4
46343,2
46344,1
46345,6
46346,4
46347,0
46348,0
46349,0
46350,5
46351,4
46352,4
46353,6
46354,3
46355,0
46356,4
46357,2
46358,5
46359,1
46360,6
46361,4
46362,3
46363,2
46364,6
46365,5
46366,1
46367,0
46368,4
46369,5
46370,3
46371,5
46372,5
46373,6
46374,0
46375,2
46376,1
46377,2
46378,5
46379,2
46380,0
46381,6
46382,6
46383,6
46384,6
46385,6
46386,5
46387,2
46388,3
46389,6
46390,5
46391,3
46392,3
46393,5
46394,5
46395,3
46396,0
46397,4
46398,0
46399,3
46400,1
46401,1
46402,2
46403,3
46404,3
46405,3
46406,5
46407,2
46408,1
46409,6
46410,4
46411,0
46412,6
46413,5
46414,2
46415,6
46416,0
46417,5
46418,5
46419,2
46420,1
46421,1
46422,3
46423,0
46424,4
46425,1
46426,6
46427,3
46428,3
46429,4
46430,3
46431,2
46432,0
46433,1
46434,3
46435,2
46436,5
46437,1
46438,1
46439,2
46440,5
46441,2
46442,5
46443,5
46444,5
46445,2
46446,3
46447,0
46448,0
46449,1
46450,2
46451,0
46452,1
46453,3
46454,5
46455,2
46456,4
46457,4
46458,4
46459,5
46460,2
46461,0
46462,1
46463,2
46464,5
46465,0
46466,3
46467,1
46468,3
46469,3
46470,6
46471,1
46472,0
46473,4
46474,5
46475,4
46476,6
46477,0
46478,2
46479,5
46480,3
46481,2
46482,5
46483,4
46484,2
46485,3
46486,4
46487,1
46488,1
46489,4
46490,2
46491,2
46492,0
46493,5
46494,5
46495,1
46496,4
46497,6
46498,5
46499,3
46500,4
46501,4
46502,1
46503,0
46504,3
46505,5
46506,3
46507,2
46508,3
46509,0
46510,3
46511,6
46512,6
46513,2
46514,0
46515,4
46516,0
46517,6
46518,1
46519,2
46520,1
46521,2
46522,1
46523,0
46524,3
46525,1
46526,4
46527,4
46528,6
46529,3
46530,2
46531,5
46532,0
46533,5
46534,1
46535,5
46536,3
46537,2
46538,1
46539,4
46540,5
46541,1
46542,6
46543,1
46544,2
46545,4
46546,5
46547,2
46548,0
46549,3
46550,3
46551,3
46552,1
46553,5
46554,5
46555,5
46556,2
46557,3
46558,0
46559,4
46560,0
46561,5
46562,1
46563,2
46564,4
46565,3
46566,2
46567,1
46568,0
46569,3
46570,0
46571,5
46572,2
46573,2
46574,4
46575,2
46576,5
46577,6
46578,5
46579,0
46580,2
46581,5
46582,3
46583,2
46584,2
46585,2
46586,5
46587,1
46588,3
46589,6
46590,2
46591,0
46592,3
46593,0
46594,5
46595,3
46596,0
46597,3
46598,4
46599,5
46600,2
46601,0
46602,1
46603,4
46604,1
46605,2
46606,4
46607,0
46608,0
46609,6
46610,3
46611,0
46612,6
46613,6
46614,0
46615,5
46616,3
46617,0
46618,0
46619,6
46620,4
46621,2
46622,6
46623,4
46624,6
46625,2
46626,2
46627,3
46628,2
46629,3
46630,5
46631,2
46632,5
46633,1
46634,1
46635,1
46636,5
46637,5
46638,4
46639,0
46640,5
46641,5
46642,5
46643,4
46644,1
46645,5
46646,4
46647,3
46648,6
46649,5
46650,2
46651,1
46652,0
46653,5
46654,2
46655,0
46656,3
46657,5
46658,4
46659,0
46660,3
46661,0
46662,3
46663,6
46664,5
46665,5
46666,4
46667,0
46668,2
46669,3
46670,5
46671,6
46672,0
46673,2
46674,3
46675,5
46676,6
46677,2
46678,4
46679,1
46680,4
46681,2
46682,2
46683,5
46684,0
46685,4
46686,0
46687,5
46688,1
46689,3
46690,5
46691,3
46692,1
46693,0
46694,0
46695,3
46696,5
46697,6
46698,3
46699,2
46700,3
46701,6
46702,3
46703,3
46704,2
46705,4
46706,5
46707,4
46708,0
46709,1
46710,5
46711,3
46712,4
46713,1
46714,1
46715,5
46716,2
46717,0
46718,0
46719,0
46720,2
46721,4
46722,5
46723,6
46724,3
46725,1
46726,2
46727,1
46728,6
46729,5
46730,2
46731,2
46732,6
46733,1
46734,3
46735,6
46736,3
46737,1
46738,5
46739,4
46740,4
46741,5
46742,0
46743,1
46744,3
46745,0
46746,3
46747,3
46748,6
46749,1
46750,2
46751,0
46752,0
46753,3
46754,3
46755,5
46756,4
46757,4
46758,0
46759,2
46760,2
46761,6
46762,6
46763,4
46764,5
46765,0
46766,0
46767,3
46768,3
46769,1
46770,5
46771,1
46772,5
46773,5
46774,5
46775,0
46776,3
46777,2
46778,5
46779,1
46780,4
46781,3
46782,0
46783,0
46784,5
46785,0
46786,0
46787,2
46788,2
46789,6
46790,5
46791,2
46792,6
46793,3
46794,0
46795,4
46796,0
46797,1
46798,4
46799,1
46800,3
46801,3
46802,0
46803,4
46804,5
46805,5
46806,4
46807,3
46808,0
46809,3
46810,6
46811,2
46812,2
46813,0
46814,5
46815,5
46816,4
46817,4
46818,5
46819,0
46820,4
46821,3
46822,2
46823,6
46824,0
46825,2
46826,6
46827,3
46828,6
46829,3
46830,3
46831,0
46832,2
46833,3
46834,3
46835,6
46836,5
46837,5
46838,3
46839,2
46840,0
46841,0
46842,3
46843,5
46844,0
46845,5
46846,5
46847,2
46848,3
46849,2
46850,0
46851,0
46852,3
46853,3
46854,5
46855,5
46856,1
46857,4
46858,6
46859,3
46860,5
46861,3
46862,5
46863,3
46864,3
46865,5
46866,3
46867,6
46868,6
46869,2
46870,6
46871,2
46872,5
46873,6
46874,5
46875,5
46876,0
46877,6
46878,3
46879,0
46880,3
46881,6
46882,4
46883,3
46884,3
46885,2
46886,3
46887,0
46888,0
46889,6
46890,5
46891,5
46892,2
46893,2
46894,3
46895,3
46896,5
46897,2
46898,5
46899,6
46900,5
46901,0
46902,2
46903,6
46904,3
46905,0
46906,1
46907,4
46908,3
46909,3
46910,0
46911,1
46912,2
46913,0
46914,1
46915,5
46916,5
46917,6
46918,6
46919,2
46920,5
46921,0
46922,5
46923,1
46924,6
46925,0
46926,1
46927,1
46928,0
46929,5
46930,6
46931,0
46932,4
46933,6
46934,3
46935,1
46936,1
46937,2
46938,3
46939,6
46940,5
46941,6
46942,2
46943,0
46944,1
46945,3
46946,0
46947,3
46948,3
46949,6
46950,6
46951,3
46952,2
46953,6
46954,6
46955,2
46956,0
46957,5
46958,4
46959,6
46960,3
46961,3
46962,4
46963,0
46964,5
46965,4
46966,3
46967,2
46968,6
46969,6
46970,3
46971,2
46972,2
46973,2
46974,4
46975,0
46976,0
46977,2
46978,6
46979,6
46980,0
46981,3
46982,6
46983,1
46984,3
46985,5
46986,0
46987,0
46988,6
46989,3
46990,3
46991,6
46992,2
46993,6
46994,4
46995,6
46996,1
46997,3
46998,1
46999,5
47000,1
47001,6
47002,0
47003,3
47004,6
47005,3
47006,3
47007,0
47008,5
47009,0
47010,0
47011,0
47012,1
47013,0
47014,1
47015,3
47016,0
47017,0
47018,6
47019,3
47020,2
47021,5
47022,0
47023,5
47024,2
47025,6
47026,3
47027,2
47028,3
47029,0
47030,0
47031,0
47032,6
47033,2
47034,5
47035,1
47036,0
47037,2
47038,5
47039,3
47040,3
47041,0
47042,0
47043,0
47044,6
47045,3
47046,4
47047,1
47048,0
47049,5
47050,6
47051,4
47052,6
47053,3
47054,5
47055,3
47056,5
47057,0
47058,6
47059,1
47060,3
47061,2
47062,0
47063,5
47064,5
47065,6
47066,5
47067,2
47068,4
47069,1
47070,0
47071,3
47072,6
47073,2
47074,3
47075,3
47076,3
47077,3
47078,4
47079,4
47080,5
47081,0
47082,4
47083,0
47084,5
47085,3
47086,1
47087,5
47088,0
47089,2
47090,3
47091,3
47092,4
47093,2
47094,1
47095,2
47096,5
47097,1
47098,6
47099,0
47100,6
47101,4
47102,1
47103,1
47104,0
47105,3
47106,5
47107,3
47108,3
47109,6
47110,1
47111,1
47112,0
47113,3
47114,2
47115,6
47116,3
47117,0
47118,4
47119,3
47120,0
47121,6
47122,4
47123,6
47124,0
47125,3
47126,1
47127,0
47128,6
47129,5
47130,2
47131,5
47132,5
47133,0
47134,0
47135,1
47136,3
47137,0
47138,4
47139,4
47140,6
47141,2
47142,3
47143,2
47144,2
47145,1
47146,5
47147,2
47148,3
47149,0
47150,3
47151,5
47152,5
47153,0
47154,5
47155,0
47156,2
47157,2
47158,5
47159,5
47160,6
47161,6
47162,4
47163,3
47164,5
47165,3
47166,6
47167,5
47168,0
47169,2
47170,5
47171,1
47172,2
47173,4
47174,3
47175,0
47176,3
47177,5
47178,1
47179,6
47180,3
47181,6
47182,2
47183,6
47184,2
47185,2
47186,3
47187,5
47188,5
47189,5
47190,0
47191,5
47192,0
47193,2
47194,2
47195,6
47196,5
47197,4
47198,3
47199,3
47200,1
47201,6
47202,3
47203,6
47204,3
47205,3
47206,2
47207,0
47208,4
47209,4
47210,0
47211,0
47212,4
47213,3
47214,2
47215,2
47216,5
47217,4
47218,0
47219,6
47220,0
47221,3
47222,6
47223,0
47224,5
47225,0
47226,0
47227,6
47228,6
47229,1
47230,6
47231,5
47232,3
47233,5
47234,3
47235,0
47236,5
47237,2
47238,0
47239,4
47240,4
47241,6
47242,0
47243,0
47244,0
47245,2
47246,5
47247,5
47248,0
47249,0
47250,6
47251,3
47252,3
47253,6
47254,2
47255,3
47256,5
47257,3
47258,0
47259,3
47260,2
47261,2
47262,5
47263,2
47264,3
47265,1
47266,6
47267,2
47268,4
47269,6
47270,0
47271,0
47272,6
47273,3
47274,4
47275,2
47276,5
47277,3
47278,0
47279,6
47280,5
47281,2
47282,5
47283,3
47284,1
47285,2
47286,3
47287,6
47288,2
47289,4
47290,4
47291,3
47292,6
47293,3
47294,1
47295,4
47296,0
47297,3
47298,1
47299,0
47300,1
47301,0
47302,2
47303,0
47304,3
47305,3
47306,6
47307,3
47308,3
47309,1
47310,5
47311,5
47312,4
47313,2
47314,3
47315,2
47316,5
47317,0
47318,5
47319,1
47320,6
47321,3
47322,0
47323,6
47324,1
47325,6
47326,6
47327,2
47328,3
47329,5
47330,1
47331,5
47332,5
47333,6
47334,1
47335,0
47336,4
47337,0
47338,2
47339,3
47340,0
47341,1
47342,3
47343,6
47344,5
47345,1
47346,3
47347,5
47348,4
47349,3
47350,5
47351,5
47352,0
47353,2
47354,0
47355,6
47356,4
47357,2
47358,4
47359,0
47360,3
47361,6
47362,3
47363,6
47364,4
47365,2
47366,0
47367,0
47368,6
47369,3
47370,0
47371,3
47372,2
47373,3
47374,3
47375,5
47376,5
47377,5
47378,2
47379,4
47380,2
47381,5
47382,6
47383,0
47384,3
47385,2
47386,1
47387,4
47388,4
47389,0
47390,6
47391,1
47392,2
47393,4
47394,0
47395,3
47396,2
47397,6
47398,0
47399,2
47400,3
47401,3
47402,6
47403,3
47404,4
47405,4
47406,3
47407,2
47408,3
47409,0
47410,6
47411,1
47412,0
47413,3
47414,6
47415,3
47416,2
47417,1
47418,1
47419,2
47420,4
47421,3
47422,5
47423,6
47424,3
47425,5
47426,1
47427,5
47428,5
47429,0
47430,0
47431,6
47432,3
47433,1
47434,3
47435,3
47436,6
47437,0
47438,4
47439,3
47440,0
47441,1
47442,5
47443,5
47444,3
47445,5
47446,2
47447,0
47448,1
47449,1
47450,1
47451,3
47452,3
47453,5
47454,1
47455,4
47456,6
47457,1
47458,6
47459,0
47460,0
47461,6
47462,2
47463,3
47464,4
47465,0
47466,0
47467,0
47468,6
47469,0
47470,0
47471,0
47472,2
47473,2
47474,6
47475,3
47476,4
47477,2
47478,0
47479,0
47480,5
47481,2
47482,4
47483,5
47484,5
47485,4
47486,2
47487,2
47488,1
47489,2
47490,3
47491,3
47492,4
47493,2
47494,4
47495,0
47496,3
47497,0
47498,1
47499,3
47500,2
47501,6
47502,4
47503,4
47504,1
47505,3
47506,4
47507,4
47508,0
47509,2
47510,3
47511,1
47512,3
47513,3
47514,6
47515,6
47516,3
47517,1
47518,1
47519,4
47520,2
47521,0
47522,0
47523,1
47524,1
47525,0
47526,0
47527,1
47528,3
47529,4
47530,4
47531,0
47532,0
47533,4
47534,0
47535,0
47536,4
47537,0
47538,5
47539,5
47540,0
47541,0
47542,3
47543,0
47544,3
47545,0
47546,6
47547,5
47548,6
47549,2
47550,0
47551,1
47552,1
47553,3
47554,4
47555,0
47556,2
47557,5
47558,2
47559,1
47560,6
47561,0
47562,2
47563,6
47564,4
47565,3
47566,2
47567,2
47568,6
47569,4
47570,5
47571,5
47572,0
47573,0
47574,1
47575,6
47576,6
47577,3
47578,0
47579,3
47580,4
47581,6
47582,5
47583,6
47584,1
47585,5
47586,2
47587,2
47588,2
47589,4
47590,3
47591,6
47592,4
47593,3
47594,4
47595,5
47596,6
47597,4
47598,0
47599,0
47600,5
47601,5
47602,6
47603,6
47604,0
47605,5
47606,4
47607,0
47608,1
47609,2
47610,3
47611,6
47612,1
47613,3
47614,5
47615,0
47616,1
47617,4
47618,2
47619,4
47620,2
47621,3
47622,3
47623,5
47624,0
47625,2
47626,5
47627,3
47628,0
47629,4
47630,5
47631,1
47632,0
47633,3
47634,6
47635,3
47636,6
47637,3
47638,2
47639,6
47640,5
47641,5
47642,5
47643,0
47644,1
47645,2
47646,5
47647,4
47648,6
47649,0
47650,6
47651,6
47652,3
47653,5
47654,6
47655,3
47656,6
47657,3
47658,1
47659,4
47660,6
47661,4
47662,2
47663,4
47664,6
47665,6
47666,6
47667,0
47668,0
47669,0
47670,1
47671,3
47672,4
47673,1
47674,1
47675,4
47676,0
47677,1
47678,5
47679,4
47680,1
47681,5
47682,5
47683,1
47684,3
47685,0
47686,3
47687,3
47688,6
47689,3
47690,1
47691,6
47692,3
47693,0
47694,2
47695,0
47696,3
47697,1
47698,5
47699,5
47700,2
47701,5
47702,0
47703,3
47704,2
47705,3
47706,1
47707,6
47708,2
47709,5
47710,3
47711,6
47712,3
47713,5
47714,6
47715,0
47716,0
47717,6
47718,3
47719,0
47720,3
47721,4
47722,2
47723,3
47724,3
47725,1
47726,5
47727,2
47728,6
47729,4
47730,2
47731,3
47732,4
47733,6
47734,1
47735,2
47736,2
47737,3
47738,0
47739,3
47740,3
47741,5
47742,3
47743,0
47744,3
47745,1
47746,1
47747,2
47748,5
47749,6
47750,4
47751,1
47752,0
47753,3
47754,3
47755,5
47756,2
47757,4
47758,0
47759,0
47760,5
47761,3
47762,6
47763,3
47764,0
47765,0
47766,5
47767,3
47768,6
47769,0
47770,2
47771,3
47772,3
47773,5
47774,2
47775,3
47776,5
47777,0
47778,5
47779,5
47780,1
47781,4
47782,2
47783,5
47784,3
47785,3
47786,3
47787,6
47788,2
47789,5
47790,5
47791,0
47792,6
47793,3
47794,4
47795,0
47796,0
47797,2
47798,3
47799,4
47800,0
47801,3
47802,1
47803,3
47804,0
47805,5
47806,6
47807,3
47808,3
47809,4
47810,0
47811,0
47812,1
47813,1
47814,0
47815,6
47816,5
47817,6
47818,4
47819,4
47820,1
47821,5
47822,0
47823,6
47824,5
47825,3
47826,4
47827,3
47828,4
47829,1
47830,0
47831,3
47832,0
47833,4
47834,2
47835,5
47836,0
47837,1
47838,3
47839,3
47840,0
47841,0
47842,3
47843,6
47844,0
47845,0
47846,3
47847,0
47848,5
47849,4
47850,6
47851,4
47852,3
47853,0
47854,1
47855,0
47856,4
47857,3
47858,2
47859,2
47860,2
47861,4
47862,4
47863,5
47864,3
47865,1
47866,5
47867,0
47868,4
47869,4
47870,3
47871,0
47872,1
47873,1
47874,3
47875,6
47876,3
47877,3
47878,0
47879,1
47880,2
47881,4
47882,3
47883,3
47884,0
47885,4
47886,6
47887,5
47888,6
47889,4
47890,1
47891,4
47892,5
47893,3
47894,0
47895,4
47896,3
47897,3
47898,0
47899,6
47900,6
47901,3
47902,2
47903,5
47904,2
47905,4
47906,0
47907,4
47908,3
47909,4
47910,6
47911,4
47912,4
47913,0
47914,6
47915,5
47916,1
47917,2
47918,5
47919,5
47920,4
47921,1
47922,4
47923,2
47924,3
47925,3
47926,3
47927,0
47928,0
47929,0
47930,5
47931,1
47932,3
47933,0
47934,4
47935,0
47936,2
47937,3
47938,5
47939,2
47940,3
47941,3
47942,5
47943,5
47944,0
47945,3
47946,3
47947,0
47948,3
47949,4
47950,4
47951,0
47952,4
47953,1
47954,0
47955,2
47956,0
47957,0
47958,6
47959,5
47960,1
47961,0
47962,5
47963,3
47964,3
47965,0
47966,6
47967,6
47968,2
47969,5
47970,3
47971,0
47972,1
47973,2
47974,0
47975,3
47976,0
47977,0
47978,0
47979,6
47980,2
47981,3
47982,0
47983,0
47984,5
47985,3
47986,6
47987,3
47988,5
47989,3
47990,3
47991,2
47992,6
47993,3
47994,1
47995,3
47996,1
47997,2
47998,3
47999,3
48000,4
48001,1
48002,1
48003,4
48004,4
48005,6
48006,3
48007,5
48008,0
48009,0
48010,4
48011,0
48012,5
48013,1
48014,1
48015,1
48016,6
48017,0
48018,5
48019,0
48020,3
48021,2
48022,3
48023,3
48024,3
48025,3
48026,1
48027,5
48028,4
48029,5
48030,0
48031,0
48032,6
48033,5
48034,1
48035,0
48036,1
48037,5
48038,1
48039,0
48040,5
48041,4
48042,5
48043,0
48044,4
48045,6
48046,5
48047,3
48048,5
48049,3
48050,1
48051,2
48052,1
48053,0
48054,4
48055,6
48056,0
48057,6
48058,5
48059,3
48060,6
48061,3
48062,2
48063,2
48064,0
48065,3
48066,1
48067,0
48068,5
48069,1
48070,0
48071,3
48072,5
48073,1
48074,3
48075,3
48076,1
48077,0
48078,5
48079,4
48080,0
48081,3
48082,0
48083,0
48084,5
48085,4
48086,0
48087,0
48088,6
48089,3
48090,5
48091,1
48092,1
48093,6
48094,2
48095,6
48096,0
48097,5
48098,2
48099,3
48100,0
48101,1
48102,4
48103,2
48104,3
48105,5
48106,0
48107,3
48108,1
48109,3
48110,3
48111,0
48112,2
48113,2
48114,5
48115,6
48116,0
48117,5
48118,5
48119,2
48120,3
48121,6
48122,2
48123,0
48124,5
48125,1
48126,0
48127,3
48128,4
48129,0
48130,2
48131,3
48132,5
48133,2
48134,2
48135,0
48136,4
48137,4
48138,6
48139,2
48140,4
48141,0
48142,3
48143,4
48144,0
48145,5
48146,4
48147,0
48148,0
48149,3
48150,6
48151,3
48152,1
48153,1
48154,0
48155,0
48156,6
48157,6
48158,0
48159,3
48160,2
48161,3
48162,6
48163,5
48164,1
48165,6
48166,0
48167,5
48168,6
48169,5
48170,3
48171,4
48172,1
48173,0
48174,5
48175,0
48176,6
48177,2
48178,6
48179,5
48180,0
48181,0
48182,3
48183,0
48184,2
48185,5
48186,0
48187,2
48188,3
48189,6
48190,4
48191,6
48192,5
48193,3
48194,3
48195,2
48196,5
48197,5
48198,3
48199,4
48200,3
48201,2
48202,2
48203,4
48204,5
48205,0
48206,3
48207,3
48208,0
48209,4
48210,2
48211,2
48212,3
48213,0
48214,0
48215,5
48216,2
48217,4
48218,5
48219,5
48220,0
48221,5
48222,3
48223,0
48224,2
48225,4
48226,2
48227,5
48228,3
48229,5
48230,0
48231,5
48232,0
48233,3
48234,3
48235,2
48236,0
48237,0
48238,2
48239,0
48240,2
48241,3
48242,6
48243,1
48244,1
48245,0
48246,6
48247,3
48248,0
48249,4
48250,1
48251,3
48252,2
48253,4
48254,1
48255,3
48256,2
48257,3
48258,1
48259,3
48260,5
48261,1
48262,0
48263,0
48264,6
48265,6
48266,1
48267,2
48268,5
48269,3
48270,2
48271,2
48272,2
48273,4
48274,3
48275,5
48276,1
48277,2
48278,5
48279,5
48280,2
48281,6
48282,6
48283,0
48284,4
48285,3
48286,1
48287,6
48288,2
48289,3
48290,5
48291,5
48292,2
48293,3
48294,0
48295,4
48296,0
48297,6
48298,6
48299,0
48300,5
48301,1
48302,4
48303,3
48304,6
48305,1
48306,2
48307,5
48308,0
48309,0
48310,5
48311,0
48312,0
48313,2
48314,2
48315,5
48316,4
48317,3
48318,2
48319,4
48320,0
48321,6
48322,3
48323,5
48324,0
48325,3
48326,1
48327,4
48328,2
48329,3
48330,1
48331,1
48332,2
48333,1
48334,0
48335,4
48336,0
48337,5
48338,0
48339,2
48340,4
48341,1
48342,6
48343,0
48344,2
48345,3
48346,5
48347,2
48348,1
48349,5
48350,3
48351,3
48352,0
48353,3
48354,2
48355,0
48356,2
48357,5
48358,1
48359,0
48360,4
48361,0
48362,5
48363,6
48364,2
48365,0
48366,6
48367,0
48368,3
48369,3
48370,1
48371,1
48372,2
48373,2
48374,0
48375,0
48376,6
48377,3
48378,2
48379,6
48380,6
48381,6
48382,1
48383,1
48384,3
48385,5
48386,5
48387,6
48388,3
48389,1
48390,4
48391,0
48392,2
48393,6
48394,4
48395,1
48396,0
48397,5
48398,0
48399,0
48400,6
48401,5
48402,5
48403,1
48404,2
48405,1
48406,3
48407,2
48408,2
48409,6
48410,3
48411,3
48412,6
48413,4
48414,4
48415,3
48416,2
48417,0
48418,1
48419,6
48420,4
48421,2
48422,0
48423,1
48424,1
48425,5
48426,2
48427,1
48428,3
48429,2
48430,0
48431,0
48432,6
48433,0
48434,0
48435,5
48436,3
48437,5
48438,5
48439,1
48440,0
48441,3
48442,4
48443,3
48444,5
48445,4
48446,0
48447,3
48448,3
48449,4
48450,6
48451,5
48452,6
48453,2
48454,1
48455,3
48456,1
48457,0
48458,0
48459,6
48460,5
48461,1
48462,5
48463,3
48464,6
48465,4
48466,2
48467,0
48468,5
48469,1
48470,4
48471,5
48472,6
48473,0
48474,4
48475,5
48476,3
48477,4
48478,4
48479,3
48480,2
48481,6
48482,4
48483,6
48484,5
48485,5
48486,5
48487,6
48488,1
48489,2
48490,3
48491,2
48492,3
48493,4
48494,5
48495,5
48496,5
48497,6
48498,5
48499,4
48500,3
48501,5
48502,5
48503,2
48504,3
48505,2
48506,0
48507,0
48508,3
48509,5
48510,1
48511,0
48512,0
48513,0
48514,4
48515,0
48516,2
48517,3
48518,3
48519,6
48520,6
48521,6
48522,6
48523,4
48524,2
48525,1
48526,2
48527,2
48528,5
48529,3
48530,3
48531,3
48532,0
48533,0
48534,5
48535,3
48536,6
48537,3
48538,4
48539,6
48540,0
48541,0
48542,0
48543,0
48544,6
48545,4
48546,5
48547,3
48548,1
48549,1
48550,4
48551,2
48552,6
48553,3
48554,0
48555,2
48556,3
48557,5
48558,3
48559,5
48560,5
48561,1
48562,5
48563,1
48564,5
48565,5
48566,0
48567,1
48568,6
48569,6
48570,0
48571,3
48572,1
48573,5
48574,2
48575,3
48576,0
48577,2
48578,1
48579,5
48580,0
48581,1
48582,4
48583,0
48584,0
48585,5
48586,4
48587,5
48588,5
48589,4
48590,2
48591,5
48592,2
48593,4
48594,6
48595,6
48596,5
48597,2
48598,5
48599,0
48600,5
48601,1
48602,1
48603,0
48604,3
48605,0
48606,1
48607,0
48608,0
48609,4
48610,5
48611,5
48612,4
48613,4
48614,6
48615,4
48616,5
48617,5
48618,3
48619,6
48620,2
48621,2
48622,4
48623,3
48624,0
48625,2
48626,6
48627,6
48628,6
48629,3
48630,6
48631,0
48632,3
48633,6
48634,3
48635,1
48636,3
48637,0
48638,1
48639,5
48640,5
48641,2
48642,5
48643,2
48644,3
48645,1
48646,3
48647,1
48648,6
48649,3
48650,0
48651,3
48652,0
48653,5
48654,1
48655,3
48656,6
48657,2
48658,3
48659,4
48660,0
48661,6
48662,1
48663,1
48664,3
48665,6
48666,3
48667,4
48668,5
48669,5
48670,0
48671,3
48672,5
48673,2
48674,5
48675,2
48676,2
48677,4
48678,2
48679,6
48680,0
48681,4
48682,3
48683,3
48684,4
48685,3
48686,0
48687,1
48688,0
48689,2
48690,4
48691,3
48692,5
48693,6
48694,6
48695,0
48696,5
48697,1
48698,0
48699,6
48700,6
48701,1
48702,4
48703,6
48704,2
48705,0
48706,0
48707,6
48708,2
48709,0
48710,2
48711,2
48712,0
48713,0
48714,6
48715,5
48716,6
48717,0
48718,0
48719,6
48720,1
48721,3
48722,0
48723,3
48724,0
48725,4
48726,5
48727,6
48728,1
48729,0
48730,5
48731,1
48732,3
48733,6
48734,1
48735,5
48736,4
48737,3
48738,1
48739,6
48740,3
48741,0
48742,2
48743,1
48744,0
48745,2
48746,6
48747,0
48748,0
48749,3
48750,3
48751,3
48752,3
48753,6
48754,3
48755,6
48756,3
48757,2
48758,0
48759,0
48760,2
48761,3
48762,6
48763,4
48764,6
48765,2
48766,4
48767,0
48768,0
48769,1
48770,0
48771,4
48772,5
48773,2
48774,5
48775,5
48776,4
48777,1
48778,3
48779,1
48780,2
48781,6
48782,4
48783,4
48784,2
48785,1
48786,1
48787,1
48788,3
48789,1
48790,0
48791,5
48792,2
48793,6
48794,0
48795,5
48796,5
48797,2
48798,5
48799,1
48800,3
48801,4
48802,6
48803,1
48804,1
48805,6
48806,3
48807,6
48808,2
48809,2
48810,4
48811,5
48812,4
48813,4
48814,0
48815,1
48816,6
48817,4
48818,2
48819,4
48820,6
48821,0
48822,0
48823,6
48824,2
48825,1
48826,0
48827,5
48828,3
48829,0
48830,1
48831,3
48832,3
48833,0
48834,3
48835,1
48836,5
48837,0
48838,3
48839,0
48840,0
48841,1
48842,5
48843,1
48844,5
48845,5
48846,0
48847,6
48848,0
48849,0
48850,6
48851,0
